Retailer,Owner,StrategyName,Sample URL,IsDirect,FromSeachURL,Search URL,Is_Full_JSON,JSONDataExtracted,Progress,,,,,,,,,,,,,,,,,,
Walmart,Sudheer,BySKU,https://www.walmart.com/ip/5164753187,Y,N,,Y,Y,Done,Sudheer,,,,,,,,,,,,,,,,,
BestBuy,Sudheer,BySKU,https://www.bestbuy.com/site/6447385.p?skuId=6447385,Y,N,,Y,Y,Done,Sudheer,,,,,,,,,,,,,,,,,
Staples,Sudheer,BySKU,https://www.staples.com/product_24592837,Y,N,,Y,Y,Assigned,Sowmya,,,,,,,,,,,,,,,,,
Samys,Utkarsh,BySKU,https://www.samys.com/s/s-081814,Y,N,,Partial,Y,HTML,,,,,,,,,,,,,,,,,,
SamsClub,Sudheer,BySKU,https://www.samsclub.com/p/P03016455,Y,N,,Y,Y,Done,Sudheer,,,,,,,,,,,,,,,,,
Samsung,Sudheer,BySKU,https://www.samsung.com/in/monitors/smart/smart-monitor-m7-32-inch-smart-tv-apps-ls32dm700uwxxl/,Y,Y,https://www.samsung.com/in/aisearch/?searchvalue=<SKU>,Y,Y,Done,Sudheer,,,,,,,,,,,,,,,,,
Newegg,Sudheer,BySKU,https://www.newegg.com/p/N82E16834840524,Y,N,,Y,Y,Done,Sudheer,,,,,,,,,,,,,,,,,
OfficeDepot,Sudheer,BySKU,https://www.officedepot.com/a/products/3587544,Y,N,,Y,Y,Done,Sudheer,,,,,,,,,,,,,,,,,
Nebraska Furniture Mart(NFM),Sudheer,ByDesc,https://www.nfm.com/canon-eos-r50-rf-s18-45mm-f4-5-6-3-is-stm-lens-kit-black-mirrorless-camera-64075492/64075492.html,N,Y,https://www.nfm.com/search?q=<Outlet Description + Outlet Brand>,Y,Y,Done,Sudheer,,,,,,,,,,,,,,,,,
Murphy,Utkarsh,BySKU,https://murphyscamera.com/shop/sony-e-pz-10-20mm-f4-g/46595ee0-c409-013a-2140-00163e90e196?variation=3207987,N,Y,https://murphyscamera.com/shop?query=<SKU>,Partial,Y,HTML,Utkarsh,,,,,,,,,,,,,,,,,
Kohls,Sudheer,BySKU,https://www.kohls.com/search.jsp?submit-search=web-regular&search=888783791953,Y,Y,https://www.kohls.com/search.jsp?submit-search=web-regular&search=<Outlet UPC from Merged_Outlet_Detail>,None,N,HTML,Utkarsh,,,,,,,,,,,,,,,,,
Mikes Camera,Sudheer,BySKU,https://mikescamera.com/shop?query=91354,Y,N,,Y,Y,Done,Sudheer,,,,,,,,,,,,,,,,,
Micheals,Sudheer,BySKU,https://www.michaels.com/product/40oz-stainless-steel-insulated-tumbler-by-ashland-10751061,Y,N,,Y,Y,Done,Sudheer,,,,,,,,,,,,,,,,,
Kenmore Camera,Utkarsh,BySKU,https://kenmorecamera.com/pentax-wg-8-green/,N,Y,https://kenmorecamera.com/search.php?search_query=<SKU>,Partial,Y,HTML,Utkarsh,,,,,,,,,,,,,,,,,
Target,Sudheer,BySKU,https://www.target.com/p/-/A-24007088,Y,N,,Y,Y,Done,Sudheer,,,,,,,,,,,,,,,,,
Amazon,Sudheer,BySKU,https://www.amazon.com/dp/B0D4RF55QK,Y,N,,Y,Y,Done,Sudheer,,,,,,,,,,,,,,,,,
Five Below,Sudheer,BySKU,https://www.fivebelow.com/products/iphone-16-clear-magsafe-compatible-phone-case-9155923,N,Y,https://www.fivebelow.com/search?q=<SKU>,Y,Y,Done,Sudheer,,,,,,,,,,,,,,,,,
DoddCamera,Sudheer,BySKU,https://doddcamera.com/dji267801,Y,Y,https://doddcamera.com/<SKU>,Y,Y,Done,Sudheer,,,,,,,,,,,,,,,,,
Crutchfield,Utkarsh,BySKU,https://www.crutchfield.com/p_68965C4P/.html,Y,N,,Partial,Y,HTML,Utkarsh,,,,,,,,,,,,,,,,,
CarToys,Sudheer,BySKU,https://cartoys.com/products/sony-xav-ax4000,N,Y,https://cartoys.com/search?type=product&options%5Bunavailable_products%5D=last&options%5Bprefix%5D=last&q=<SKU>,Y,Y,Done,Utkarsh,,,,,,,,,,,,,,,,,
Canon USA,Utkarsh,BySKU,https://www.usa.canon.com/shop/p/eos-r100-rf-s18-45mm-f4-5-6-3-is-stm-lens-kit,N,Y,https://www.usa.canon.com/content/canon/en/search.html?q=<SKU>&r=products,Partial,Y,In Progress/JSON Done,Utkarsh/Sudheer,,,,,,,,,,,,,,,,,
Big lots,Sudheer,BySKU,https://www.biglots.com/product/p810425779,Y,N,,Y,Y,Done,Sudheer,,,,,,,,,,,,,,,,,
BergenCountyCamera,Utkarsh,BySKU,https://bergencountycamera.com/shop/canon-eos-r8-mirrorless-camera-body-only/fb57cb30-8879-013b-391d-00163e90e196?variation=3390479&query=62036,N,Y,https://bergencountycamera.com/shop?query=<SKU>,Partial,Y,HTML,Utkarsh,,,,,,,,,,,,,,,,,
Beachcamera,Sudheer,BySKU,https://www.beachcamera.com/products/panasonic-lumix-fz80d-compact-camera-20-1200mm-zoom-lens,N,Y,https://www.beachcamera.com/collections/shop?q=<SKU>,Y,Y,Done,Sudheer,,,,,,,,,,,,,,,,,
Batteriesplus,Utkarsh,BySKU,https://www.batteriesplus.com/productdetails/battery/sli/heppc2150t=m,N,Y,https://www.batteriesplus.com/productdetails/<SKU>,None,N,HTML,Utkarsh,,,,,,,,,,,,,,,,,
Insight,Utkarsh,ByModelNum,https://www.insight.com/en_US/shop/product/40AY0090US/lenovo/40AY0090US/Lenovo-ThinkPad-Universal-USBC-Dock-docking-station-USBC-HDMI-2-x-DP-GigE/,N,Y,https://www.insight.com/en_US/search.html?q=<Outlet Model Number>,None,N,HTML,Utkarsh,,,,,,,,,,,,,,,,,
Macys,Utkarsh,ByDesc,https://www.macys.com/shop/product/mcklein-wrightwood-wheeled-laptop-briefcase?ID=8936000,N,Y,https://www.macys.com/shop/featured/<Desc>?ss=true,Partial,Y,In Progress,Sudheer,,,,,,,,,,,,,,,,,
PC Connection,Utkarsh,ByDesc,https://www.connection.com/product/tp-link-kasa-smart-wifi-plug-mini-2/ep10p2/41297988,N,Y,https://www.connection.com/IPA/Shop/Product/Search?SearchType=1&term=<Description>,None,N,HTML,Utkarsh,,,,,,,,,,,,,,,,,
Rockbrookcamera,Sudheer,BySKU,https://www.rockbrookcamera.com/products/canon-eos-r100-body?_pos=1&_sid=b56b4a066&_ss=r,N,Y,https://www.rockbrookcamera.com/search?q=<SKU>,Y,Y,In Progress,Sudheer,,,,,,,,,,,,,,,,,
Superior Communications*,Sudheer,ByDesc,https://speckproducts.com/products/presidio-perfect-clear-fold-samsung-galaxy-z-fold-6-cases,Y,Y,"https://www.gmsupplies.com/search/?search=<UPC>, https://www.gmsupplies.com/search/?search=<Model_Number>",Y,Y,Done,Sudheer,,,,,,,,,,,,,,,,,
Supplies Network*,Sudheer,ByDesc,https://www.gmsupplies.com/products/brother/intellifax-series/brother-intellifax-4100e/toner-cartridges/Brother-TN-430/,N,Y,https://www.gmsupplies.com/search/?search=<UPC>,None,N,HTML,Utkarsh,,,,,,,,,,,,,,,,,
Verizon,Utkarsh,ByDesc,https://www.verizon.com/smartphones/apple-iphone-16-pro/,N,Y,https://www.verizon.com/onesearch/search?q=,None,N,HTML,Utkarsh,,,,,,,,,,,,,,,,,
T Mobile**,,ByDesc,https://www.t-mobile.com/accessory/zagg-fusion-curve-screen-protector-for-moto-razr-2024?sku=[phone],Blocked by SP,,https://www.t-mobile.com/search?q=<Desc>,Not able to Scrap,,,,,,,,,,,,,,,,,,,,
Shi**,,BySKU,https://www.shi.com/Product/48038330,Blocked by SP,,,Not able to Scrap,,,,,,,,,,,,,,,,,,,,
Zones**,,ByDesc,https://www.zones.com/site/product/index.html?id=108519667,Blocked by SP,,https://www.zones.com/site/locate/search.html?txt_search=<Desc>,Not able to Scrap,,,,,,,,,,,,,,,,,,,,
synnex#,,requires login to get data from this site. Search in amazon.com using search and match Item model number from site,,,,,,,,,,,,,,,,,,,,,,,,,
Ratuken#,,requires login to get data from this site,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
* Found on Other Vendor Site,,,,,,,,,,,,,,,,,,,,,,,,,,,
** Proxy Errors,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Requires Login to get Data,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
19 Sites - Full JSON Data,,,,,,,,,,,,,,,,,,,,,,,,,,,
7 Sites - Partial JSON Data,,,,,,,,,,,,,,,,,,,,,,,,,,,
6 Sites - Full HTML,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 Sites - Errors,,,,,,,,,,,,,,,,,,,,,,,,,,,
2 Sites - Requires Login to get Data,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
